Primary Type,Description,Arrest,Beat
BATTERY,SIMPLE,FALSE,2222
NARCOTICS,POSS: CANNABIS 30GMS OR LESS,TRUE,414
BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,FALSE,631
ASSAULT,SIMPLE,TRUE,333
THEFT,OVER $500,FALSE,1934
BURGLARY,UNLAWFUL ENTRY,FALSE,1821
CRIMINAL DAMAGE,TO VEHICLE,FALSE,2513
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,1123
NARCOTICS,POSS: CANNABIS 30GMS OR LESS,TRUE,1622
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,622
NARCOTICS,POSS: COCAINE,TRUE,922
BATTERY,DOMESTIC BATTERY SIMPLE,FALSE,2533
ASSAULT,SIMPLE,FALSE,621
BATTERY,SIMPLE,FALSE,632
ROBBERY,ARMED: HANDGUN,FALSE,925
CRIMINAL DAMAGE,TO VEHICLE,FALSE,2524
CRIMINAL DAMAGE,TO VEHICLE,FALSE,1123
THEFT,FROM BUILDING,FALSE,1932
CRIMINAL DAMAGE,TO PROPERTY,FALSE,212
THEFT,$500 AND UNDER,TRUE,823
THEFT,$500 AND UNDER,FALSE,1213
BURGLARY,FORCIBLE ENTRY,FALSE,1935
BATTERY,SIMPLE,FALSE,2212
NARCOTICS,POSS: CANNABIS 30GMS OR LESS,TRUE,2515
CRIMINAL DAMAGE,TO VEHICLE,FALSE,1412
MOTOR VEHICLE THEFT,AUTOMOBILE,FALSE,921
THEFT,OVER $500,FALSE,831
CRIM SEXUAL ASSAULT,NON-AGGRAVATED,FALSE,2033
CRIMINAL DAMAGE,TO PROPERTY,FALSE,212
ROBBERY,ARMED: HANDGUN,FALSE,2221
OTHER OFFENSE,PAROLE VIOLATION,TRUE,722
THEFT,FROM BUILDING,FALSE,332
THEFT,OVER $500,FALSE,2511
CRIMINAL DAMAGE,TO PROPERTY,TRUE,2532
THEFT,FROM BUILDING,FALSE,2512
BATTERY,DOMESTIC BATTERY SIMPLE,TRUE,1021
ASSAULT,SIMPLE,FALSE,512
CRIMINAL TRESPASS,TO LAND,TRUE,924
BURGLARY,FORCIBLE ENTRY,FALSE,324
OTHER OFFENSE,TELEPHONE THREAT,FALSE,834
ASSAULT,SIMPLE,FALSE,225
